cmake 3.30.1
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib 54a9944dfc5100fe7c8ad018ef2e171208a0d10852f0a40a0d4fef0afd47942a
libjpeg-turbo ba1f84a50941a8d2fc026e70eb3b35e039e40a0104c5b8ec1f3dee8323486c1f
libpng 017ec1254e2a733eeffe136217ff25846900eadbad0781c6494d7df791145edf
libwebp 4568eebe015623842e10340208d537415c557e963d8ca268de0fa844c44e94f0
openjpeg 4129e98cdb928e840ae2461cf3a40376aa302700b96a5182bbcb54bb9bddd4e8
portfile.cmake c617c9c1e24ede2ddef679033bff456be65cd12d3357d4abf4b017cd97db28a1
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
tiff 3071148b9001d3315abc1d7b1fca53746443d7a1133f73475af65285f5c0e3cd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake f6f91ab176b35bb1048a8d131c40d2ec7187276fd4e6148ae8d53c934e0a4858
vcpkg-cmake-config be5b124bc2a0b381460b1082bb74f44671188315b155299d92fc775e73ea742f
vcpkg.json 218f33a926e2b389c34a4a5c426a8ad8cc5de043a821cc2a2063718f08b0dd60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 4fb995f3aa4686c60bbfca73db79178584d3fda39431293f808dd2e1a96f2b80
