cmake 3.30.1
disable-docs.patch a11c6828b030a2329754ff871285dba596deb5a4f0f0307febf56b62bd96db61
features core;iconv;lzma;zlib
fix_cmakelist.patch 682265ad578115718accf0e9ed9da5146ddaf66e8856ab7692f8bf1a7f779e0a
fix_ios_compilation.patch 1cc04d4f584984dc94215dfb02793a31a6b0b24b3afacd69bd8dc2a1af7b03b9
libiconv 00beceebf4d4e910564614351a4cbc980340cd71a76ca1ce65d562fc7198dcc5
liblzma 0e5eafb24e0ff808219ec9208f597ee5a4e783e35cfaf1e67b278224cc284ebd
portfile.cmake 5ca195f5163bd527df302b529f103eec7151119a5f3b60284a4f45b697483c90
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake f6f91ab176b35bb1048a8d131c40d2ec7187276fd4e6148ae8d53c934e0a4858
vcpkg-cmake-config be5b124bc2a0b381460b1082bb74f44671188315b155299d92fc775e73ea742f
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json e4b477cf86496da6a6ff290fa013a68f6a1f4dff054442319f113d98a9b3aaec
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 4fb995f3aa4686c60bbfca73db79178584d3fda39431293f808dd2e1a96f2b80
